Completed,Dataset Title,Category,Subcategory,Subcategory 2,File Name,Sheet Name,Type,CSV Name,
Y,Average annual number of barbituate seizures in tablets,Seizures,Sedatives and Tranquillizers,n/a,Drug Seizures,Drug Seizures_Barbiturates_Tablet,Amount,barb_tablet,
Y,Average annual number of barbituates seizures in grams,Seizures,Sedatives and Tranquillizers,n/a,Drug Seizures,Drug Seizures_Barbiturates_Grams,Amount,barb_grams,
Y,Average annual number of benzodiazepine seizures in grams,Seizures,Sedatives and Tranquillizers,n/a,Drug Seizures,Drug Seizures_Benzodiazepines_Grams,Amount,benz_grams,
Y,Average annual number of benzodiazepine seizures in tablets,Seizures,Sedatives and Tranquillizers,n/a,Drug Seizures,Drug Seizures_Benzodiazepines_Tablets,Amount,benz_tablets,
Y,Average annual number of cannabis oil seizures in grams,Seizures,Cannabis-type,n/a,Drug Seizures,Drug Seizures_Cannabis Oil_Grams,Amount,cannabis_oil_gram,
Y,Average annual number of cannabis oil seizures in litres,Seizures,Cannabis-type,n/a,Drug Seizures,Drug Seizures_Cannabis Oil_Litres,Amount,cannabis_oil_litre,
Y,Average annual number of cannabis plants in grams,Seizures,Cannabis-type,n/a,Drug Seizures,Drug Seizures_Cannabis Plants_Grams,Amount,cannabis_plant_gram,
Y,Average annual number of cannabis plants seizures,Seizures,Cannabis-type,n/a,Drug Seizures,Drug Seizures_Cannabis Plants,Amount,cannabis_plant,
Y,Average annual number of cannabis seed seizures in grams,Seizures,Cannabis-type,n/a,Drug Seizures,Drug Seizures_Cannabis Seed_Grams,Amount,cannabis_seed_gram,
Y,Average annual number of cannabis seed seizures,Seizures,Cannabis-type,n/a,Drug Seizures,Drug Seizures_Cannabis Seed,Amount,cannabis_seed,
Y,Average annual number of coca leaf seizures in grams,Seizures,Cocaine-type,n/a,Drug Seizures,Drug Seizures_Coca leaf_grams,Amount,coca_leaf_gram,
Y,Average annual number of coca paste/cocaine base seizures in grams,Seizures,Cocaine-type,n/a,Drug Seizures,Drug Seizures_Coca paste/cocaine base_grams,Amount,coca_paste_gram,
Y,Average annual number of cocaine salts seizures in grams,Seizures,Cocaine-type,n/a,Drug Seizures,Drug Seizures_Cocaine salts_grams,Amount,cocaine_salt_gram,
Y,Average annual number of crack seizures in grams,Seizures,Cocaine-type,n/a,Drug Seizures,Drug Seizures_Crack_grams,Amount,crack_grams,
Y,Average annual number of ecstasy-type substances seizures in grams,Seizures,ATS,n/a,Drug Seizures,Drug Seizures_Ecstasy-type substances_grams,Amount,ecstasy_gram,
Y,Average annual number of ecstasy-type substances seizures in tablets,Seizures,ATS,n/a,Drug Seizures,Drug Seizures_Ecstasy-type substances_tablets,Amount,ecstasy_tablet,
Y,Average annual number of hashish (resin) seizures in grams,Seizures,Cannabis-type,n/a,Drug Seizures,Drug Seizures_Hashish (resin)_Grams,Amount,hashish_gram,
Y,Average annual number of heroin seizures in grams,Seizures,Opioids,n/a,Drug Seizures,Drug Seizures_Heroin_Grams,Amount,heroin_gram,
Y,Average annual number of illicit morphine seizures in grams,Seizures,Opioids,n/a,Drug Seizures,Drug Seizures_Illicit morphine_Grams,Amount,morphine_gram,
Y,Average annual number of ketamine and phencyclidine-type substances seizures in grams,Seizures,Substances Not Under International Control,n/a,Drug Seizures,Drug Seizures_Ketamine and phencyclidine-type substances_Grams,Amount,ketamine_gram,
Y,Average annual number of LSD seizures in grams,Seizures,Hallucinogens,n/a,Drug Seizures,Drug Seizures_LSD_Grams,Amount,lsd_gram,
Y,Average annual number of LSD seizures in doses,Seizures,Hallucinogens,n/a,Drug Seizures,Drug Seizures_LSD_Dose,Amount,lsd_dose,
Y,Average annual number of LSD seizures in tablets,Seizures,Hallucinogens,n/a,Drug Seizures,Drug Seizures_LSD_Tablet,Amount,lsd_tablet,
Y,Average annual number of marijuana (herb) seizures in grams,Seizures,Cannabis-type,n/a,Drug Seizures,Drug Seizures_Marijuana (herb)_Grams,Amount,marijuana_gram,
Y,Average annual number of methamphetamine seizures in grams,Seizures,ATS,n/a,Drug Seizures,Drug Seizures_Methamphetamine_Grams,Amount,meth_gram,
Y,Average annual number of methamphetamine seizures in tablets,Seizures,ATS,n/a,Drug Seizures,Drug Seizures_Methamphetamine_Tablets,Amount,meth_tablet_amount,
,Horizontal Average Test,Test,,,,,"Rate/100,000",0rateTest,
,Horizontal Rate Test,Test,,,,,Count ,0countTest,
,Vertical Rate Test,Test,,,,,Number,0numberTest,
,Vertical Average Test,Test,,,,,% Prevalence,0prevTest,
